Timestamp,Close,Predicted,model_call,model_pnl
2024-06-05 11:14:00+05:30,22351.65,1,buy,-22351.65
2024-06-05 11:24:00+05:30,22315.15,0,sell,-36.5
2024-06-05 11:25:00+05:30,22356.35,1,buy,-22392.85
2024-06-05 11:30:00+05:30,22404.35,1,buy,-44797.2
2024-06-05 11:31:00+05:30,22445.0,1,buy,-67242.2
2024-06-05 11:48:00+05:30,22302.2,1,buy,-89544.4
2024-06-05 11:49:00+05:30,22237.85,1,buy,-111782.25
2024-06-05 11:53:00+05:30,22255.75,1,buy,-134038.0
2024-06-05 11:56:00+05:30,22263.85,1,buy,-156301.85
2024-06-05 12:01:00+05:30,22285.05,1,buy,-178586.9
2024-06-05 14:15:00+05:30,22482.6,1,buy,-201069.5
2024-06-05 14:16:00+05:30,22433.4,1,buy,-223502.9
2024-06-05 14:52:00+05:30,22602.7,1,buy,-246105.6
2024-06-05 14:53:00+05:30,22565.45,1,buy,-268671.05
2024-06-05 15:15:00+05:30,22636.75,1,buy,-291307.8
2024-06-05 15:19:00+05:30,22623.7,1,buy,-313931.5
2024-06-05 15:29:00+05:30,22573.0,1,buy,-336504.5
2024-06-06 09:15:00+05:30,22696.95,1,buy,-359201.45
2024-06-06 09:19:00+05:30,22719.65,1,buy,-381921.10000000003
2024-06-06 09:21:00+05:30,22691.2,1,buy,-404612.30000000005
2024-06-06 09:27:00+05:30,22666.05,1,buy,-427278.35000000003
2024-06-06 09:30:00+05:30,22705.75,1,buy,-449984.10000000003
2024-06-06 09:47:00+05:30,22734.8,1,buy,-472718.9
2024-06-06 11:49:00+05:30,22688.45,1,buy,-495407.35000000003
2024-06-06 11:51:00+05:30,22732.55,1,buy,-518139.9
2024-06-06 11:58:00+05:30,22819.65,1,buy,-540959.55
2024-06-06 13:01:00+05:30,22732.2,1,buy,-563691.75
2024-06-06 13:47:00+05:30,22816.1,1,buy,-586507.85
2024-06-06 15:29:00+05:30,22849.05,1,buy,-609356.9
2024-06-07 09:19:00+05:30,22822.15,1,buy,-632179.05
2024-06-07 09:21:00+05:30,22879.6,1,buy,-655058.65
2024-06-07 15:29:00+05:30,23270.05,1,buy,-678328.7000000001
2024-06-10 09:35:00+05:30,23331.25,0,sell,-654997.4500000001
2024-06-10 14:28:00+05:30,23298.1,0,sell,-631699.3500000001
2024-06-11 15:29:00+05:30,23261.8,1,buy,-654961.1500000001
2024-06-12 15:29:00+05:30,23308.4,1,buy,-678269.5500000002
2024-06-14 15:29:00+05:30,23454.15,1,buy,-701723.7000000002
2024-06-20 09:25:00+05:30,23486.65,1,buy,-725210.3500000002
2024-06-20 09:31:00+05:30,23468.9,1,buy,-748679.2500000002
2024-06-20 13:19:00+05:30,23560.3,1,buy,-772239.5500000003
2024-06-21 14:24:00+05:30,23489.3,1,buy,-795728.8500000003
2024-06-21 14:59:00+05:30,23510.0,1,buy,-819238.8500000003
2024-06-21 15:29:00+05:30,23453.15,1,buy,-842692.0000000003
2024-06-27 10:32:00+05:30,23954.9,1,buy,-866646.9000000004
2024-06-27 10:42:00+05:30,23901.6,1,buy,-890548.5000000003
2024-06-27 15:29:00+05:30,24036.1,1,buy,-914584.6000000003
2024-07-01 15:29:00+05:30,24123.15,1,buy,-938707.7500000003
2024-07-02 15:29:00+05:30,24117.8,1,buy,-962825.5500000004
2024-07-03 15:29:00+05:30,24290.8,1,buy,-987116.3500000004
2024-07-04 15:29:00+05:30,24304.65,1,buy,-1011421.0000000005
2024-07-10 10:34:00+05:30,24237.8,1,buy,-1035658.8000000005
2024-07-10 15:29:00+05:30,24312.4,1,buy,-1059971.2000000004
2024-07-11 12:02:00+05:30,24264.45,1,buy,-1084235.6500000004
2024-07-11 15:29:00+05:30,24338.5,1,buy,-1108574.1500000004
2024-07-12 10:52:00+05:30,24393.75,1,buy,-1132967.9000000004
2024-07-12 10:57:00+05:30,24471.05,1,buy,-1157438.9500000004
2024-07-12 11:00:00+05:30,24532.45,1,buy,-1181971.4000000004
2024-07-12 15:29:00+05:30,24512.4,1,buy,-1206483.8000000003
2024-07-15 15:29:00+05:30,24588.35,1,buy,-1231072.1500000004
2024-07-16 15:29:00+05:30,24601.1,1,buy,-1255673.2500000005
2024-07-18 09:48:00+05:30,24607.1,1,buy,-1280280.3500000006
2024-07-18 12:11:00+05:30,24561.8,1,buy,-1304842.1500000006
2024-07-19 15:29:00+05:30,24525.85,1,buy,-1329368.0000000007
2024-07-22 09:16:00+05:30,24384.65,1,buy,-1353752.6500000006
2024-07-22 09:20:00+05:30,24393.45,1,buy,-1378146.1000000006
2024-07-22 15:29:00+05:30,24515.9,1,buy,-1402662.0000000005
2024-07-23 10:32:00+05:30,24446.25,1,buy,-1427108.2500000005
2024-07-23 11:15:00+05:30,24537.35,1,buy,-1451645.6000000006
2024-07-23 12:16:00+05:30,24469.3,1,buy,-1476114.9000000006
2024-07-23 12:17:00+05:30,24382.25,1,buy,-1500497.1500000006
2024-07-23 12:18:00+05:30,24342.9,1,buy,-1524840.0500000005
2024-07-23 12:20:00+05:30,24253.2,1,buy,-1549093.2500000005
2024-07-23 12:21:00+05:30,24329.4,1,buy,-1573422.6500000004
2024-07-23 12:27:00+05:30,24228.6,1,buy,-1597651.2500000005
2024-07-23 12:32:00+05:30,24098.4,1,buy,-1621749.6500000004
2024-07-23 12:33:00+05:30,24147.45,1,buy,-1645897.1000000003
2024-07-23 12:40:00+05:30,24296.1,1,buy,-1670193.2000000004
2024-07-23 13:12:00+05:30,24346.75,0,sell,-1645846.4500000004
2024-07-24 09:38:00+05:30,24446.4,0,sell,-1621400.0500000005
2024-07-24 10:53:00+05:30,24454.8,0,sell,-1596945.2500000005
2024-07-24 15:29:00+05:30,24441.9,0,sell,-1572503.3500000006
2024-07-25 15:29:00+05:30,24415.0,0,sell,-1548088.3500000006
2024-07-26 15:29:00+05:30,24851.75,1,buy,-1572940.1000000006
2024-07-29 12:09:00+05:30,24958.45,0,sell,-1547981.6500000006
2024-07-29 15:03:00+05:30,24845.25,0,sell,-1523136.4000000006
2024-07-30 15:29:00+05:30,24840.9,1,buy,-1547977.3000000005
2024-07-31 09:30:00+05:30,24905.15,1,buy,-1572882.4500000004
2024-07-31 15:29:00+05:30,24979.3,1,buy,-1597861.7500000005
2024-08-01 15:29:00+05:30,25006.0,1,buy,-1622867.7500000005
2024-08-02 15:29:00+05:30,24699.45,1,buy,-1647567.2000000004
2024-08-05 11:07:00+05:30,24077.95,1,buy,-1671645.1500000004
2024-08-05 11:24:00+05:30,23914.25,1,buy,-1695559.4000000004
2024-08-05 11:25:00+05:30,23954.95,1,buy,-1719514.3500000003
2024-08-05 15:29:00+05:30,24051.8,1,buy,-1743566.1500000004
2024-08-06 09:20:00+05:30,24335.2,1,buy,-1767901.3500000003
2024-08-06 09:24:00+05:30,24338.6,1,buy,-1792239.9500000004
2024-08-06 14:19:00+05:30,23990.4,1,buy,-1816230.3500000003
2024-08-06 14:54:00+05:30,24000.95,1,buy,-1840231.3000000003
2024-08-06 15:29:00+05:30,24033.05,1,buy,-1864264.3500000003
2024-08-07 10:29:00+05:30,24268.45,1,buy,-1888532.8000000003
2024-08-07 11:02:00+05:30,24288.4,0,sell,-1864244.4000000004
2024-08-07 15:29:00+05:30,24315.25,0,sell,-1839929.1500000004
2024-08-08 09:30:00+05:30,24217.55,1,buy,-1864146.7000000004
2024-08-08 10:26:00+05:30,24172.25,1,buy,-1888318.9500000004
